 url: http://www.aftonbladet.se
root: www.aftonbladet.se
	subdomain:
	/tagg/bandy
	/tagg/elitserien-i-bandy
	/tagg/basket
	/tagg/basketligan-herr
	/bil
	/tagg/biltester
	/black-friday
	https://bloggar.aftonbladet.se/
	/kultur/bokrecensioner
	/tagg/bordtennis
	/tagg/boxning
	/tagg/bundesliga
	/amnen/c
	/kampanj/casinoguide
	/tagg/champions-league-fotboll-herrar
	/tagg/cykelsport
	/amnen/d
	/tagg/damallsvenskan-i-fotboll
	/tagg/damlandslaget-i-fotboll
	/debatt
	https://dodadekvinnor.story.aftonbladet.se/
	/amnen/e
	/sportbladet/esport
	/tagg/eurovision-song-contest
	/amnen/f
	https://fallet.aftonbladet.se/
	/family
	/nojesbladet/film
	/sportbladet/fotboll
	/tagg/fotbolls-em
	/tagg/friidrott
	/fomy
	/amnen/g
	/nyheter/godanyheter
	https://www.godare.se/
	/tagg/golf
	/amnen/h
	https://www.wellness.se/halsa
	/tagg/handboll
	/tagg/herrlandslaget-i-fotboll
	/sportbladet/hockey
	/harligthemma
	/amnen/i
	/tagg/innebandy
	/amnen/j
	/av/04bd0240-9e11-434f-9d04-ff1d1eaf5aba
	/minekonomi/bol%C3%A5n-j%C3%A4mf%C3%B6r-bol%C3%A5ner%C3%A4ntor-med-r%C3%A4ntekartan
	/amnen/k
	/tagg/klick
	https://live.aftonbladet.se/klimat/news
	/nyheter/kolumnister/
	/kultur/konst
	https://www.wellness.se/kost
	/kultur
	/kungligt
	/amnen/l
	/tagg/la-liga
	/tagg/langdskidor
	https://bloggar.aftonbladet.se/ledarbloggen/
	/ledare
	https://aftonbladet.jobylon.com/
	/av/eee70606-89fc-4db3-b9c5-34869e179186
	/tagg/ligue-1
	/lokala-nyheter/stockholm
	/amnen/m
	https://etidning.aftonbladet.se
	/story/matsmarta-onsdag
	/nojesbladet/melodifestivalen
	https://www.wellness.se/mental-halsa
	/minekonomi
	//www.aftonbladet.se/minsida/integritet
	https://mobilabonnemang.aftonbladet.se/
	/tagg/motorsport
	/nojesbladet/musik
	https://malservice.aftonbladet.se/
	/mode
	/amnen/n
	/tagg/nhl
	https://bloggar.aftonbladet.se/perbjurman/
	//www.aftonbladet.se/minsida/nyhetsbrev
	/nojesbladet
	/amnen/o
	https://tv.aftonbladet.se/abtv/programs/omgnews
	/amnen/p
	https://tv.aftonbladet.se/abtv/programs/aftonbladet-perspektiv
	/plus
	/podcasts
	/sportbladet/speltips/powerplay
	/tagg/poker
	/tagg/premier-league
	/amnen/q
	/tagg/quiz
	/amnen/r
	/rabattkod/
	/tagg/recept
	/relationer
	/resa
	/resa/reseguider/
	https://malservice.aftonbladet.se/turneringar
	/tagg/ridsport
	/nojesbladet/musik/rockbjornen
	/amnen/s
	/senastenytt
	/tagg/serie-a
	https://www.wellness.se/sex
	/tagg/shl-svenska-hockeyligan
	https://bloggar.aftonbladet.se/sillyseason/
	/tagg/simning
	/tagg/skidskytte
	/skribenter/
	https://www.wellness.se/skonhet
	/nojesbladet/spela
	/sportbladet/speltips
	/sportbladet
	https://tv.aftonbladet.se/abtv/programs/sportbladet-news
	/sportbladet/speltips/stryktipset
	/tagg/superettan
	/svenskahjaltar
	/tagg/sa-gick-det-sen
	/amnen/t
	/teknik
	/tagg/tennis
	/tester
	/tipsa/
	/sportbladet/trav365
	/tagg/tre-kronor
	https://www.wellness.se/traning
	https://www.tv.nu/
	/amnen/u
	/tagg/aad90e63b3ca54d8b2ddc8bb4efe6911d5f95804
	/amnen/v
	/story/v64-tips
	/story/v75-tips
	/story/v86-tips
	/story/valet-2022-3
	/amnen/w
	https://wellobe.aftonbladet.se/
	/tagg/wahlgrens-varld
	https://www.wellness.se/
	/amnen/x
	/tagg/x-games
	/amnen/y
	https://bloggar.aftonbladet.se/youbet/
	/amnen/z
	/tagg/zlatan-ibrahimovic
	/amnen/%C3%A5
	/av/6807ce19-0332-43ee-801b-877a4d1c4372
	/amnen/%C3%A4
	/tagg/alvsjo
	/amnen/%C3%B6
	/tagg/oland
	/a-o
	/minsida/nyhetsbrev
	/minsida/integritet
	/tipsa/
	/a/LOlQ4/om-aftonbladet
	https://support.aftonbladet.se/hc/sv
	/nyheter/a/2BGx2x/per-bolunds-krismejl-for-att-inte-aka-ur-riksdagen
	https://live.aftonbladet.se/val2022/news/631b29cdbfa1030013190140
	/valkompassen
	/nyheter/a/MoR8p0/14-makthavare-tippar-sa-kommer-det-ga-i-riksdagsvalet-2022
	https://live.aftonbladet.se/val2022/news
	/nyheter/a/WRb5GQ/uppgifter-genombrott-i-eu-forhandlingar-om-elpriset
	/minekonomi/a/oWJ727/elpriser-det-betalar-partiledarna-for-sin-el
	/nyheter/a/3EJ4vv/chatt-med-staffan-lindberg-om-klimat
	/nyheter/kolumnister/a/LlAE64/tillfallet-som-de-som-vill-kasta-ut-monarkin-har-vantat-pa
	/kungligt/a/69j7b3/drottningens-dod-foljs-av-landsorg
	/kungligt/a/2BGeOa/prins-charles-73-skandalar-nu-blir-han-kung
	/halsa/a/Q7ol8A/sa-far-du-utlosning-tidigare-experternas-basta-rad
	/halsa/a/PolQO7/5-preparat-mot-for-tidig-utlosning-lakarens-rad
	/nyheter/a/Rr77qd/aftonbladet-direkt?pinnedEntry=951179
	/nyheter/a/Rr77qd/aftonbladet-direkt?pinnedEntry=951178
	/nyheter/a/Rr77qd/aftonbladet-direkt?pinnedEntry=951177
	/nyheter/a/Rr77qd/aftonbladet-direkt?pinnedEntry=951176
	/nyheter/a/Rr77qd/aftonbladet-direkt?pinnedEntry=951175
	/nyheter/a/Rr77qd/aftonbladet-direkt
	https://etidning.aftonbladet.se/941/Aftonbladet/latest/
	/nyheter/a/OrGlww/corona-flera-ganger-sa-kan-det-skada-din-kropp
	/relationer/a/xgA4VR/psykopater-och-narcissister-har-olika-slags-humor
